date,record,batt_volt_min,air_temp_t1,air_temp_c1,soil_temp_t1,soil_temp_c1,vwc_c1,vwc_t1,logger_temp
"""2014-07-16 22:00:00",0,13.12,25.37,23.78,18.42,18.12,0.367,0.36,"20.45"""
"""2014-07-16 23:00:00",1,13.02,25.22,23.65,18.26,17.78,0.366,0.36,"19.98"""
"""2014-07-17 00:00:00",2,12.97,24.98,23.45,18.5,17.47,0.366,0.359,"19.2"""
"""2014-07-17 01:00:00",3,12.94,24.7,23.2,16.45,15.49,0.366,0.359,"18.15"""
"""2014-07-17 02:00:00",4,12.91,24.4,22.94,15.54,14.83,0.367,0.359,"17.01"""
"""2014-07-17 03:00:00",5,12.89,24.13,22.71,15.14,14.32,0.367,0.359,"16.18"""
"""2014-07-17 04:00:00",6,12.87,23.86,22.47,14.36,13.59,0.367,0.359,"15.46"""
"""2014-07-17 05:00:00",7,12.86,23.59,22.24,13.99,13.34,0.368,0.358,"14.75"""
"""2014-07-17 06:00:00",8,12.84,23.35,22.03,13.85,13.25,0.368,0.359,"14.28"""
"""2014-07-17 07:00:00",9,12.84,23.14,21.88,14.71,14.16,0.368,0.358,"14.18"""
"""2014-07-17 08:00:00",10,13.04,23.02,21.82,15.97,16.15,0.368,0.358,"14.84"""
"""2014-07-17 09:00:00",11,14.11,23,21.9,19.19,19.77,0.368,0.357,"17.27"""
"""2014-07-17 10:00:00",12,14.17,23.12,22.16,21.03,22.1,0.368,0.356,"23.1"""
"""2014-07-17 11:00:00",13,14.11,23.34,22.52,21.54,23.69,0.367,0.355,"27.95"""
"""2014-07-17 12:00:00",14,14.09,23.66,22.85,22.42,25.69,0.362,0.355,"31.46"""
"""2014-07-17 13:00:00",15,14.06,24.02,23.32,23.02,27.16,0.357,0.353,"33.5"""
"""2014-07-17 14:00:00",16,14,24.46,23.8,23.74,28.52,0.356,0.352,"34.83"""
"""2014-07-17 15:00:00",17,13.99,25.03,23.97,24.86,29.38,0.355,0.35,"36.02"""
"""2014-07-17 16:00:00",18,14.07,25.52,24,24.8,25.71,0.354,0.349,"34.75"""
"""2014-07-17 17:00:00",19,13.99,25.83,24.01,25.09,25.53,0.353,0.348,"32.09"""
"""2014-07-17 18:00:00",20,13.99,25.98,24.15,25.13,25.51,0.353,0.347,"30.37"""
"""2014-07-17 19:00:00",21,13.78,25.88,24.04,24.75,24.22,0.354,0.347,"28.58"""
"""2014-07-17 20:00:00",22,13.5,25.72,23.84,23.12,22.47,0.354,0.347,"26.65"""
"""2014-07-17 21:00:00",23,13.23,25.48,23.62,20,19.02,0.355,0.347,"24.42"""
